NAME,ID,ALIGN,EYE,HAIR,SEX,APPEARANCES,YEAR
Raza Longknife,Secret,Neutral,One Eye,Orange,Male,92,1977
Rom,Public,Good,Blue,Black,Male,92,1979
Selene Gallio,Secret,Bad,Brown,Black,Female,92,1983
Norman Harold Osborn,No Dual,Bad,Blue,Brown,Male,92,1985
Michiko Musashi,Secret,Good,Brown,Black,Female,92,1992
Skaar,No Dual,Good,Green,Black,Male,92,2008
Ulik,Public,Bad,Brown,Brown,Male,91,1967
Roxanne Simpson,Secret,Good,,,Female,91,1972
Sinthea Shmidt,Public,Bad,Brown,No,Female,91,1984
George Washington Bridge,Secret,Good,Brown,White,Male,91,1991
Molly Hayes,Secret,Good,Green,Brown,Female,90,2003
Klaus Voorhees,Public,Bad,Blue,Bald,Male,89,1963
Vanisher,Secret,Neutral,Green,Bald,Male,89,1963
Skurge,Secret,Bad,Blue,Black,Male,88,1964
Arthur Parks,,Bad,Variable,Variable,Male,88,1966
Bernadette Rosenthal,No Dual,,Green,Auburn,Female,88,1980
Nathan Lubensky,Public,Good,Blue,White,Male,87,1980
David Haller,Secret,Good,Blue,Black,Male,87,1985
Lemar Hoskins,Secret,Good,Brown,Black,Male,87,1986
Donald Pierce,Secret,Bad,Blue,Blond,Male,86,1980
Joseph Chapman,Secret,Good,Blue,Brown,Male,86,1981
Karolina Dean,Secret,Good,Blue,Blond,Female,86,2003
Bastion,Secret,Bad,Hazel,White,Male,85,1996
Kull,Public,Good,Grey,Black,Male,84,1970
Satana Hellstrom,No Dual,Bad,Red,Red,Female,84,1973
Laynia Petrovna,Secret,Good,Brown,Blond,Female,84,1976
Night Raven ,Secret,Good,Grey,Bald,Male,84,1979
Kavita Rao,No Dual,Good,Brown,Black,Female,84,2004
Danielle Cage,No Dual,Good,Green,Black,Female,84,2006
Frederick Foswell,Secret,Neutral,Blue,Brown,Male,83,1964
John Greycrow,Secret,Neutral,Grey,Black,Male,83,1986
Michael Duffy,Public,Good,,Brown,Male,82,1941
Eric Koenig,No Dual,Good,Blue,Blond,Male,82,1966
Zheng Zu,Secret,Bad,Green,Black,Male,82,1973
Keniuchio Harada,Public,Neutral,Brown,Black,Male,82,1974
Irene Adler,Secret,Neutral,White,Silver,Female,82,1981
Marrina Smallwood,Secret,Good,Black,Green,Female,82,1983
Fred Davis Jr.,Secret,Good,Blue,White,Male,81,1945
Zelda DuBois,Public,Bad,Green,Auburn,Female,81,1965
Beyonder,Secret,Neutral,Variable,Variable,Male,81,1984
Roxanne Washington,Secret,,,,Female,81,2005
Bonita Juarez,Secret,Good,Brown,Black,Female,80,1981
Surtur,No Dual,Bad,Yellow,Red,Male,79,1963
Stranger ,Secret,Neutral,White,White,Male,79,1965
Brandy Clark,Public,Good,,Brown,Female,79,1979
Lillian Crawley,Secret,Good,Hazel,Brown,Female,79,1983
Ichabod,Secret,Good,,White,Male,78,1948
Russell Collins,Public,Good,Blue,Red,Male,78,1986
Michael Badilino,Secret,Bad,Brown,Black,Male,78,1992
Helen Takahama,Secret,Good,Blue,Black,Female,78,1997
En Sabah Nur ,Secret,Good,Black,Black,Male,78,2011
Dai Thomas,Public,,,Brown,Male,77,1975
Maria Callasantos,Secret,Bad,Brown,Brown,Female,77,1991
Sally Avril,Secret,Good,Brown,Black,Female,76,1962
Ebenezer Laughton,Secret,Bad,Brown,Brown,Male,76,1964
Pluto ,Secret,Bad,Grey,Black,Male,76,1966
Arnim Zola,No Dual,Bad,,No,Male,76,1977
Mariko Yashida,No Dual,Good,Brown,Black,Female,76,1979
Dallas Riordan,Secret,Good,Blue,Red,Female,76,1997
Hannibal King,No Dual,Good,Brown,Brown,Male,75,1974
Thomas Cassidy,Public,Bad,Blue,Black,Male,75,1976
Kara Killgrave,Secret,Good,Purple,Black,Female,75,1986
Jess\u00e1n Hoan,Secret,Good,Brown,Black,Female,75,1988
Daisy Johnson,Secret,Good,Blue,Black,Female,75,2004
John Horton,Public,Bad,Yellow,Yellow,Male,74,1972
Cecilia Reyes,No Dual,Good,Brown,Brown,Female,74,1997
Barnell Bohusk,Secret,Good,Blue,Blond,Male,74,2001
Victor Mancha,No Dual,Good,Green,Brown,Male,74,2005
Awesome Android,No Dual,Neutral,,No,Male,73,1963
Samuel Smithers,Public,Bad,Green,Grey,Male,73,1963
Wilbur Day,Public,Bad,Blue,Bald,Male,73,1965
Silvio Manfredi,Public,Bad,Blue,Silver,Male,73,1969
Richard Fisk,Secret,Bad,Blue,Blond,Male,73,1970
Edward Whelan,Secret,Neutral,Brown,Brown,Male,73,1982
Donald Gill,Public,Neutral,Blue,Blue,Male,73,1987
Alani Ryan,Secret,Good,Brown,Brown,Female,73,2004
Aarkus,Secret,Good,White,No,Male,72,1940
Aloysius Kare,Secret,Good,Brown,Black,Male,72,1950
Ringo Kid,Secret,Good,Brown,Brown,Male,72,1954
Maynard Tiboldt,Public,,Green,Black,Male,72,1962
Esteban Coraz\u00f3n de Ablo,Secret,Bad,Brown,Black,Male,72,1964
Marvin Flumm,Secret,Bad,Brown,Black,Male,72,1966
Nathaniel Richards,No Dual,Neutral,Brown,Grey,Male,72,1984
Kathryn Cushing,,,Blue,Blond,Female,72,1985
Cameron Hodge,Public,Bad,Blue,Grey,Male,72,1986
Alistaire Stuart,No Dual,,Variable,Variable,Male,72,1989
Stacy Dolan,Public,Good,Brown,Brown,Female,72,1990
Sleepwalker,Secret,Good,Red,No,Male,72,1991
Ben Hamill,Secret,Good,,,Male,72,2004
Ivan Kragoff,Secret,Bad,Brown,Grey,Male,71,1963
Marco Scarlotti,Public,Bad,Blue,Blond,Male,71,1968
Jennifer Takeda,Public,Good,Brown,Black,Female,71,2010
Broo,Secret,Good,,No,Male,71,2011
Robert Grayson,Secret,Good,Blue,Blond,Male,70,1950
Boris Bullski,Secret,Bad,Blue,Brown,Male,70,1965
Maximillian Coleridge,Secret,Good,Blue,Blond,Male,70,1976
Oracle ,Public,Good,Pink,Blond,Female,70,1977
Hope Abbott,Secret,Good,Hazel,Brown,Female,70,2005
"Nicholas Fury, Jr. ",No Dual,Good,One Eye,Bald,Male,70,2012
Fin Fang Foom,Secret,Bad,Red,No,Male,69,1961
Shalla-Bal,Secret,Good,Blue,Black,Female,69,1968
Samuel Saxon,Public,Bad,Brown,Bald,Male,69,1969
Jean DeWolff,Public,Good,Green,Blond,Female,69,1976
Blanche Sitznski,Secret,Bad,Green,Blond,Female,69,1980
Tanya Sealy,Secret,Neutral,Green,Black,Female,69,1980
Joy Mercado,Public,Good,Blue,Blond,Female,69,1983
Bennet du Paris,Secret,Bad,White,Black,Male,69,1993
Martha Franklin,Secret,Good,Blue,Black,Female,69,1998
Bentley Wittman ,No Dual,Good,Brown,Brown,Male,69,2009
Rachel van Helsing,Public,,Blue,Blond,Female,68,1972
Jerome Beechman,Public,Bad,Black,Brown,Male,68,1973
Tyros,Public,Bad,Grey,No,Male,68,1979
Yukio,No Dual,Neutral,Brown,Black,Female,68,1982
Lila Cheney,Public,Good,Blue,Black,Female,68,1984
Thomas Fireheart,Secret,Neutral,Green,Black,Male,68,1984
Everett Ross,Public,Good,,Brown,Male,68,1998
Criti Noll ,Secret,Bad,Green,No,Female,68,2006
Kenneth Hale,Secret,Good,Brown,Brown,Male,67,1954
Korg,No Dual,Good,Black,No,Male,67,1962
Mark Raxton,Public,Good,Hazel,Blond,Male,67,1965
Calvin Rankin,,Good,Brown,Brown,Male,67,1966
Basil Sandhurst,Secret,Bad,White,Black,Male,67,1969
Hobie Brown,Secret,Good,Brown,Black,Male,67,1969
Topaz,No Dual,Good,Brown,Black,Female,67,1974
Shadow King,,Bad,Red,No,Male,67,1979
William Cross,Secret,Bad,Blue,White,Male,67,1979
Lance Bannon,Public,Good,Blue,Brown,Male,67,1980
Rita DeMara,Public,Good,Blue,Strawberry Blond,Female,67,1986
Tong ,Secret,Good,,No,Female,67,2010
Romulus Augustulus,Secret,Bad,Brown,Blond,Male,66,1963
Super-Adaptoid,Secret,Bad,Black,No,Male,66,1966
John Proudstar,Secret,Good,Brown,Black,Male,66,1975
Christoph Nord,Secret,Good,Blue,Black,Male,66,1992
Maya Lopez,Secret,Good,Brown,Black,Female,66,1999
Old Lace,No Dual,Good,Red,No,Female,66,2003
Humberto Lopez,Secret,Good,Blue,Black,Male,66,2009
Morgan le Fay,No Dual,Bad,Green,Purple,Female,65,1955
Luchino Nefaria,Public,Bad,Blue,Black,Male,65,1965
Jennifer Kale,Secret,Good,Blue,Blond,Female,65,1972
Douglas Scott,Secret,Bad,Blue,Bald,Male,65,1981
Ashley Kafka,No Dual,Good,Blue,Black,Female,65,1991
Robert Herman,Secret,Neutral,,No,Male,65,2001
Shuri,Public,Good,Brown,Black,Female,65,2005
Justin Hammer,Public,Bad,Blue,Grey,Male,64,1979
Michael Steel,Secret,Bad,White,No,Male,64,1980
Kristoff Vernard,Secret,Good,Brown,Brown,Male,64,1982
Gateway,Secret,Good,Brown,Black,Male,64,1988
Lily Hollister,Public,Bad,Brown,Black,Female,64,2008
Tyr Odinson,Secret,Bad,Blue,Black,Male,63,1962
Krang,Secret,Neutral,Blue,Black,Male,63,1963
Zebediah Killgrave,Public,Bad,Purple,Purple,Male,63,1964
En Dwi Gast,Secret,Bad,Red,White,Male,63,1969
Arthur Stacy,,Good,Blue,Grey,Male,63,1971
David Griffith,No Dual,Good,Blue,Blond,Male,63,1972
Franklin Hall,Public,Bad,Blue,White,Male,63,1977
Microtron,,,,,,63,1979
Sara Wolfe,Public,Good,,Black,Female,63,1979
Simon Utrecht,Secret,Bad,Brown,Grey,Male,63,1980
Vertigo ,Secret,Bad,Blue,Green,Female,63,1982
Armando Mu\u00f1oz,Secret,Good,White,No,Male,63,2006
Jeanne Foucault,Secret,Good,Blue,Black,Female,63,2010
Bruno Horgan,Secret,Bad,Brown,Brown,Male,62,1963
Owen Reece,Secret,Neutral,Blue,Brown,Male,62,1963
Phineas Mason,Public,Neutral,Grey,White,Male,62,1963
Man-Beast,Secret,Bad,Red,Brown,Male,62,1966
Candace Southern,No Dual,Good,Blue,Black,Female,62,1967
Heather Glenn,No Dual,Good,Blue,Black,Female,62,1975
Rintrah,Secret,Good,Brown,Green,Male,62,1986
Kevin Masterson,Public,Good,Blue,Blond,Male,62,1988
Arkady Rossovich,Secret,Bad,Red,Blond,Male,62,1992
Karima Shapandar,Secret,Good,Brown,Black,Female,62,2000
Norah Winters,No Dual,Good,Blue,Blond,Female,62,2008
Brandon Sharpe,Public,Good,Brown,Black,Male,62,2010
Plan Chu,Secret,Bad,Blue,Bald,Male,61,1956
William Connors,No Dual,Good,Blue,Blond,Male,61,1963
Modred,Secret,Neutral,Blue,Silver,Male,61,1975
James Darnell,Secret,Bad,Brown,Brown,Male,61,1980
Carnage ,Public,Bad,White,No,Agender,61,1992
Venus ,Secret,Good,Blue,Blond,Female,61,2006
Lance Temple ,Secret,Good,Blue,Blond,Male,60,1954
Impossible Man,No Dual,Neutral,Purple,No,Male,60,1963
Robert Hunter,Public,Bad,Blue,White,Male,60,1974
Onslaught ,Secret,Bad,Red,No,Male,60,1996
Irene Merryweather,No Dual,Good,Brown,Brown,Female,60,1997
E.V.A.,Secret,Good,,No,Female,60,2002
Mik ,Secret,Good,,No,Male,60,2010
Kro,Secret,Bad,Red,Bald,Male,59,1940
Toni Turner,Public,,Black,Black,Female,59,1962
Melvin Potter,Public,,Blue,Bald,Male,59,1966
Billy Russo,Secret,Bad,Blue,Black,Male,59,1976
Anath-Na Mut,Secret,Bad,Red,Bald,Male,59,1977
Gilgamesh,Secret,Good,Blue,Black,Male,59,1977
Rebecca Blake,Public,Neutral,,Auburn,Female,59,1978
Biotron,No Dual,Good,,,Male,59,1979
Ruth Bat-Seraph,Secret,Good,Brown,Black,Female,59,1980
Sofia Mantega,Secret,Good,Brown,Brown,Female,59,2003
Nezhno Abidemi,Secret,Good,Blue,Bald,Male,59,2006
Thomas Shepherd,Secret,Good,Green,White,Male,59,2006
Ken Mack,Secret,Good,Brown,Black,Male,59,2010
Turg ,Secret,Good,,No,Male,59,2010
Ivan Petrovitch,Public,,Brown,Brown,Male,58,1970
Robert Diamond,No Dual,Good,Blue,Blond,Male,58,1974
Debra Whitman,No Dual,,Green,Blond,Female,58,1979
Cassandra Webb,Public,Good,Grey,Black,Female,58,1980
Claudette and Nicole St. Croix,Secret,Good,Brown,Black,Female,58,1994
Greg Willis,Secret,Good,Blue,Brown,Male,58,2005
Korr ,Secret,Good,,No,,58,2010
Daniel Brito,Public,Bad,Brown,Black,Male,57,1964
Jackson Brice,Public,Bad,Brown,Brown,Male,57,1964
Quincy Harker,No Dual,Good,Blue,White,Male,57,1973
Duvid Fortunov,Public,Good,Blue,Brown,Male,57,1975
Philippa Sontag,Secret,Bad,Violet,Black,Female,57,1986
Laurie Tromette,Secret,Good,Blue,Brown,Female,57,2010
Max Modell,Public,Good,Blue,Red,Male,57,2011
Arthur Pendragon,No Dual,Good,Blue,Brown,Male,56,1944
Hera Argeia,Secret,Bad,Blue,Blond,Female,56,1949
Johann Fennhoff,Public,Bad,Blue,Red,Male,56,1968
Mesmero ,Secret,Neutral,Green,Brown,Male,56,1968
Martha Robertson,No Dual,Good,,Black,Female,56,1969
James Braddock Jr.,No Dual,Neutral,Blue,Black,Male,56,1976
Ayesha,Secret,,White,Blond,Female,56,1977
Nebula,Secret,Bad,Blue,Bald,Female,56,1985
Blackout ,Secret,Bad,Red,White,Male,56,1990
Garrison Kane,Secret,Bad,Blue,Black,Male,56,1991
Phyla-Vell,Public,Good,Blue,White,Female,56,2004
Vil,Secret,Neutral,,No,Female,56,2010
Eliot Franklin ,Public,,Brown,Brown,Male,55,1962
Psycho-Man,Secret,Bad,Yellow,,Male,55,1967
Humanoid Experimental Robot B-Type Integrated Electronics,Secret,Good,Yellow,No,Male,55,1979
Cleo Nefertiti,Secret,Neutral,Brown,Black,Female,55,1985
Fen,No Dual,Good,Green,Auburn,Female,55,
Martha Connors,Public,,Blue,Red,Female,54,1963
Stan Lee,No Dual,Good,Brown,Black,Male,54,1963
Athena Parthenos,No Dual,Neutral,,Black,Female,54,1969
Hector Ayala,Public,Good,Brown,Black,Male,54,1975
Blake Tower,No Dual,Good,,Blond,Male,54,1976
Dimitri Bukharin,Secret,,Brown,Bald,Male,54,1978
Captain Universe,Secret,Good,Variable,Variable,Agender,54,1979
Mister Negative,Secret,Bad,Brown,Black,Male,54,2007
William Lumpkin,Public,Good,Blue,Grey,Male,53,1963
Ego,No Dual,,,No,Male,53,1966
Bova Ayrshire,Secret,Good,Brown,Brown,Female,53,1974
Seth,No Dual,Bad,Brown,Red,Male,53,1975
Brian Falsworth,Secret,,Brown,Brown,Male,53,1977
Nikolai Krylenko,Secret,Neutral,Blue,Red,Male,53,1978
Valinor,Public,Neutral,Brown,Black,Male,53,1979
Ann Darnell,Secret,,Green,Brown,Female,53,1980
Alexander Pierce,,Good,Brown,Brown,Male,53,1988
Kayla Ballantine,Public,Good,,Strawberry Blond,Female,53,1989
Vanessa Carlysle,Secret,Neutral,Red,White,Female,53,1991
Donyell Taylor,Secret,Good,Brown,Black,Male,53,1993
Ken Ellis,Public,,Brown,Brown,Male,53,1994
Teon Macik,Secret,Good,Brown,Brown,Male,53,2010
Wu,Secret,Neutral,,No,Male,53,2010
Eva Bell,Public,Good,Blue,Black,Female,53,2013
Zuras,No Dual,Good,Blue,Red,Male,52,1940
Kevin Marlow,Secret,,Blue,Blond,Male,52,1941
Steven Rogers ,Secret,Neutral,Blue,Blond,Male,52,1953
Space Phantom,,,Black,Brown,Male,52,1963
Tana Nile,No Dual,Good,Blue,Black,Female,52,1966
Turk Barrett,Public,Bad,Brown,Black,Male,52,1970
Xandarian Worldmind,Public,Good,,,,52,1977
Argon ,Public,Neutral,Blue,Blond,Male,52,1979
Fabian Stankowicz,Public,Good,Blue,Grey,Male,52,1982
Masque ,Secret,,Red,Bald,Male,52,1983
Manuel de la Rocha,Secret,Bad,Brown,Brown,Male,52,1984
Kodiak Noatak,Secret,Bad,,Red,Male,52,1986
Graydon Creed,No Dual,Bad,Blue,Brown,Male,52,1993
Max Eisenhardt ,Secret,Bad,Blue,White,Male,52,1995
Seward Trainer,No Dual,Bad,Brown,Brown,Male,52,1995
Tex Dawson,Public,Good,,Black,Male,51,1954
Gunther Bain,Secret,Bad,Blue,Black,Male,51,1964
Jeryn Hogarth,Public,Good,,Brown,Male,51,1977
Robert Farrell,Secret,Neutral,Brown,Black,Male,51,1977
Maximillian Zaran,No Dual,Bad,Blue,Red,Male,51,1979
Chons,Public,Neutral,Variable,,Male,51,1980
Mikhail Ursus,Secret,Good,Brown,Brown,Male,51,1981
Joshua Guthrie,Secret,Good,Green,Red,Male,51,1984
Antonio Rodriguez,Secret,Neutral,Brown,No,Male,51,1985
Jack Hammer,Secret,Neutral,Brown,Black,Male,51,1993
Neal Shaara,Secret,Good,Brown,Black,Male,51,2000
"John Jonah Jameson, Sr. ",No Dual,Good,Brown,White,Male,51,2009
Terry Vance,Public,Good,Blue,Auburn,Male,50,1940
Aphrodite Ourania,Secret,Good,Blue,Blond,Female,50,1948
M-11,Secret,Good,Yellow,No,Male,50,1954
Sir Percy of Scandia,Public,Good,Blue,Blond,Male,50,1955
Deborah Harris,Public,Good,,Black,Female,50,1965
Llyra Morris,No Dual,Bad,Green,Green,Female,50,1970
Robert Kelly,Public,Neutral,Brown,Brown,Male,50,1980
Susan Austin,Public,Good,,Strawberry Blond,Female,50,1988
Amelia Voght,No Dual,Neutral,Green,Red,Female,50,1993
Marshall Stone III,Secret,Neutral,Black,Black,Male,50,1993
Alexei Kravinoff,Public,Bad,Brown,Black,Male,50,1997
Guy Smith,Secret,Good,Purple,White,Male,50,2001
Tike Alicar,Secret,Good,Brown,Black,Male,50,2001
Eden Fesi,Secret,Good,Brown,Black,Male,50,2009
Raymond Dawson,Public,Good,Brown,Black,Male,49,1940
Henry Tinkelbaum,Secret,Good,,Blond,Male,49,1941
Cookie Novak,Public,Good,,Black,Male,49,1951
Hank Kelly,Public,Good,,Red,,49,1951
Robert Rider,Public,,,Brown,Male,49,1976
Tania Belinskaya,Secret,Neutral,Blue,Black,Female,49,1976
William Nasland,Secret,Good,Blue,Black,Male,49,1977
Roger Bochs,Secret,Good,Blue,Red,Male,49,1983
Marcus Stone,Public,Good,Brown,Black,Male,49,1989
Deidre Wentworth,Secret,Bad,Blue,Black,Female,49,1991
Fabian Cortez,Public,Bad,Blue,Brown,Male,49,1991
Sharra Neramani,Secret,,Yellow,Purple,Female,49,1993
Rumiko Fujikawa,No Dual,Good,Brown,Black,Female,49,1998
Gabriel Cohuelo,Public,Good,Brown,Black,Male,49,2010
Phillip Coulson,No Dual,Good,Blue,Brown,Male,49,2012
Christopher Muse,Public,Good,Brown,Black,Male,49,2013
Doctor Watson,Public,Good,,Brown,Male,48,1940
Abraham Erskine,Secret,,Brown,Black,Male,48,1941
Umar,Public,Bad,Green,Black,Female,48,1966
Satannish,Secret,Bad,Multiple,,Male,48,1968
Sha Shan,Public,Good,Grey,Black,Female,48,1972
Blood Brothers,,Bad,Red,No,Male,48,1973
Nekra Sinclair,Secret,Bad,Black,Black,Female,48,1973
Abraham Brown,Secret,,Brown,Black,Male,48,1974
Mamie Muggins,Public,,,Grey,Female,48,1974
In-Betweener,No Dual,Neutral,Black,No,Male,48,1975
Eric Payne,Secret,Good,Brown,Brown,Male,48,1977
Mentor ,Public,Neutral,White,No,Male,48,1977
Starbolt,Secret,Neutral,Yellow,No,Male,48,1977
Manta,Public,Neutral,White,No,Female,48,1980
Lorelei ,No Dual,Bad,Blue,Red,Female,48,1983
Grace Powell,Public,Good,,Red,Female,48,1991
Rick Sheridan,No Dual,Good,Brown,Light Brown,Male,48,1991
Frances Barrison,Public,Bad,Blue,Blue,Female,48,1993
Shirley Washington,Public,,Brown,Black,Female,48,1996
Tsu-Zana,Secret,Good,Blue,Blond,Female,48,1996
Richard Gilmore,Public,Good,Blue,Black,Male,48,1998
Tarene,Secret,Good,Blue,Blond,Female,48,2000
Melati Kusuma,Secret,Good,Brown,Black,Female,48,2007
Jonas Graymalkin,No Dual,Good,White,No,Male,48,2008
Thakorr,No Dual,Bad,,No,Male,48,
Ulysses Bloodstone,Secret,Neutral,Blue,Blond,Male,47,1960
Jack Pulver,Secret,,Blue,Brown,Male,47,1962
Maxwell Markham,Public,Neutral,Blue,Blond,Male,47,1974
Baron Karza,No Dual,Bad,Red,Black,Male,47,1979
Lindsay McCabe,Public,Good,Blue,Blond,Female,47,1979
Colin Hume,Secret,Good,Brown,Black,Male,47,1990
Jason Powell,,Neutral,,,Male,47,1991
Martha Johansson,Secret,Good,,No,Female,47,2001
Regan Wyngarde,Secret,Bad,Blue,Blond,Female,47,2001
Michael Pointer,Secret,Good,Blue,Blond,Male,47,2006
Jerry Sledge,Secret,Good,Brown,Bald,Male,47,2008
John Grey,Public,Good,,Grey,Male,46,1964
Jonathan Murdock,No Dual,Good,,,Male,46,1964
Nicholas Bromwell,Public,Good,Blue,Grey,Male,46,1964
Edgar Plunder,Secret,Bad,Black,Grey,Male,46,1966
Vanessa Fisk,No Dual,Neutral,Blue,Black,Female,46,1969
Lissa Russell,Public,Good,Blue,Brown,Female,46,1972
Wundarr,Public,Good,Brown,Brown,Male,46,1973
Bertrand Crawley,No Dual,,,White,Male,46,1976
Beverly Switzler,No Dual,Good,,Red,Female,46,1976
Stephanie Hunter,Public,Good,Black,Black,Female,46,1980
Rachel Carpenter,Public,Good,Brown,Blond,Female,46,1987
Francis Ketch,Public,Good,,Brown,Female,46,1990
Jonathan Powell,,Neutral,,,Male,46,1991
Cerise,Secret,Good,Violet,Black,Female,46,1992
Jake Olson ,No Dual,Good,,Blond,Male,46,1998
Myles Alfred,Secret,Good,Brown,Brown,Male,46,2001
Gertrude Yorkes,Secret,Good,Green,Black,Female,46,2003
Alexander Aaron,Secret,Good,Blue,Blond,Male,46,2006
Kubark,Public,Good,Red,Red,Male,46,2011
Elihas Starr,Public,Bad,Blue,Bald,Male,45,1962
James Wilson,No Dual,Good,Brown,Black,Male,45,1970
Claire Temple,No Dual,Good,Brown,Black,Female,45,1972
Eon,Secret,,Red,Brown,,45,1973
Stuart Clarke,Public,Bad,Blue,Black,Male,45,1976
Malekith,No Dual,Bad,Blue,Blond,Male,45,1984
Oswald Silkworth,Secret,Bad,Brown,Bald,Male,45,1984
Jesse Aaronson,Secret,Good,Brown,Black,Male,45,1998
Miranda Leevald,Public,Neutral,Green,Black,Female,45,2001
Angela del Toro,Secret,Neutral,Brown,Brown,Female,45,2003
Laurie Collins,Secret,Good,Blue,Blond,Female,45,2003
Gabriel Summers,Public,Bad,Blue,Brown,Male,45,2006
Miek,No Dual,Bad,Yellow,No,Male,45,2006
Joseph Green,Public,Good,Brown,Bald,Male,45,2007
Maki Matsumoto,Secret,Bad,Brown,Black,Female,45,2008
Mark Todd,Secret,Good,Brown,Bald,Male,44,1941
Robert Baxter,Secret,Bad,Blue,Black,Male,44,1944
Mordred,Public,Bad,Blue,Black,Male,44,1955
Alexander Gentry,Public,Neutral,Blue,Grey,Male,44,1963
Idunn,Public,Good,Blue,Blond,Female,44,1965
Ahmet Abdol,Public,Bad,Red,Bald,Male,44,1969
Jackson Norriss,Public,Good,Blue,Brown,Male,44,1970
Rafael Scarfe,Public,,,Brown,Male,44,1975
Arishem,No Dual,Neutral,,No,Male,44,1976
John Falsworth,Secret,Bad,Blue,Black,Male,44,1976
Eshu,Secret,Bad,Green,Black,Male,44,1983
Erg,Secret,Neutral,One Eye,Black,Male,44,1985
James Bourne,Public,Neutral,Brown,,Male,44,1986
Abraham Zimmer,,Good,Blue,White,Male,44,1987
Laura Dean,Secret,Good,Brown,Black,Female,44,1987
Whitman Knapp,Secret,,,Strawberry Blond,Male,44,1987
Christopher Bradley,Secret,Good,Blue,Brown,Male,44,1995
Blind Al ,Secret,Good,,White,Female,44,1997
Void ,Secret,Bad,Orange,Black,Male,44,2000
Brightwind,,,Red,Black,Male,44,
Red Raven ,Secret,Good,Blue,Red,Male,43,1940
Roger Aubrey,Secret,,Blue,Blond,Male,43,1943
Elaine Grey,Public,Good,Blue,Grey,Female,43,1964
Milos Masaryk,Secret,Bad,Blue,Black,Male,43,1964
Vera Cantor,Public,Good,Brown,Brown,Female,43,1966
Noah Black,Secret,Bad,Brown,Bald,Male,43,1968
Charles Barton,Public,Neutral,Blue,Red,Male,43,1969
Howard Stark,No Dual,Good,Blue,Grey,Male,43,1970
Martine Bancroft,,,Red,Blond,Female,43,1971
Hildegarde,No Dual,Good,,Blond,Female,43,1972
Lincoln Slade,Secret,Good,,,Male,43,1972
Richard Rory,Public,,Brown,Brown,Male,43,1974
Wilhelm Lohmer,Secret,,Blue,Blond,Male,43,1975
Jackson Day,Secret,Bad,Red,White,Male,43,1976
Thursday Rubinstein,Secret,Bad,,No,Female,43,1976
Slug ,Public,Good,,Black,Female,43,1979
Belasco,Secret,Bad,Black,Brown,Male,43,1982
Edward Lavell,Public,Bad,Brown,Brown,Male,43,1983
Frank Simpson,Secret,Bad,Blue,Blond,Male,43,1986
Silas Burr,Secret,Bad,Blue,Black,Male,43,1991
Carolyn Trainer,Secret,Bad,,Pink,Female,43,1995
Carlos LaMuerto,Public,Neutral,Brown,Black,Male,43,1997
Milla Donovan,Public,Good,White,Black,Female,43,2003
Tomi Shishido,Secret,Bad,Green,Black,Male,43,2004
Samuel Alexander,Secret,Good,Blue,Black,Male,43,2012
Leila Taylor,No Dual,Good,Brown,Black,Female,42,1971
Buck Cowan,No Dual,Good,,Brown,Male,42,1972
Katerina van Horn,Public,,Blue,Red,Female,42,1973
Lei-Kung,Secret,Good,Black,Bald,Male,42,1974
Lilith Drake,Secret,Neutral,Red,Black,Female,42,1974
Gwendolyne Stacy ,Secret,Neutral,Blue,Blond,Female,42,1975
Grannz,Secret,Neutral,Orange,Orange,Male,42,1977
Lord Chaos,,Good,,No,,42,1977
Andromeda Attumasen,No Dual,Good,Green,Auburn,Female,42,1985
Blackheart,No Dual,Bad,Red,Black,Male,42,1989
Pantu Hurageb,,Bad,Brown,Black,Male,42,1990
Walter Charles,Secret,Good,,Brown,Male,42,1990
Doreen Green,Public,Good,Brown,Brown,Female,42,1991
Peter Hunter,Secret,Good,Blue,Grey,Male,42,1991
Algernon Crowe,Public,Bad,Brown,Brown,Male,42,1992
Justine Hammer,Secret,Bad,Blue,Black,Female,42,1997
Johnathon Gallo,Secret,Good,Blue,Silver,Male,42,1998
Maria de Guadalupe Santiago,Secret,Good,Brown,Black,Female,42,1998
Elsa Bloodstone,Public,Good,Blue,Blond,Female,42,2001
Thor Odinson ,Public,Neutral,Red,Bald,Male,42,2006
Roger Brokeridge,Secret,Neutral,Green,Blond,Male,42,2007
Phineas Horton,No Dual,Good,Blue,Brown,Male,41,1939
Marie Lathrop,Public,Good,,Blond,Female,41,1948
Byrrah,Public,Bad,Blue,Blond,Male,41,1954
Orka,Secret,Neutral,Black,Black,Male,41,1970
Grom,Secret,Neutral,Black,Red,Male,41,1971
Noah Burstein,No Dual,Good,,,Male,41,1972
Lin Sun,Public,Good,,Black,Male,41,1974
Daniel Berkhart,Secret,Bad,Blue,Brown,Male,41,1975
Ransak,Secret,Good,,Black,Male,41,1977
Simon Maddicks,Secret,Bad,Brown,Brown,Male,41,1977
Iann-23,Public,Good,Blue,No,Male,41,1982
Obadiah Stane,Public,Bad,Blue,Bald,Male,41,1982
Martin Preston,Secret,Bad,Blue,Black,Male,41,1986
Nick Katzenberg,Public,Bad,Brown,Brown,Male,41,1989
Richard Parker ,,,,,Male,41,1992
Century ,Secret,Good,White,White,Male,41,1994
Charles Burlingame,Secret,Good,Brown,Black,Male,41,1998
